dest,dest_avg_dep_delay,dest_avg_taxi_out,dest_avg_wheels_off,dest_avg_wheels_on,dest_avg_taxi_in,dest_avg_arr_delay,dest_avg_crs_elapsed_time,dest_avg_actual_elapsed_time,dest_avg_air_time,dest_avg_carrier_delay,dest_avg_weather_delay,dest_avg_nas_delay,dest_avg_security_delay,dest_avg_late_aircraft_delay,dest_avg_total_add_gtime,dest_avg_longest_add_gtime
ABE,9.51017454235845,20.0786583808632,1507.55495020005,1613.60565539562,4.9022229793033,4.59250085411684,106.034766697164,101.577832806763,76.608658526172,23.4266727772686,5.8666361136572,10.7763519706691,0.0953253895508708,25.9216315307058,41.9868421052632,41.1973684210526
ABI,5.6977240398293,19.1046263345196,1655.55895610913,1699.38580246914,3.79582146248813,5.96550903901047,53.5898391983221,53.9153187440533,31.0475737392959,13.4369310793238,5.5370611183355,10.2769830949285,0.0403120936280884,24.1352405721717,35.2666666666667,35.2666666666667
ABQ,10.0541875580316,16.2677712353957,1465.14958114308,1527.49362572013,5.43664746329678,4.98125918895278,122.429225675924,117.296056427149,95.5970632572162,21.023130154517,2.22096881220969,7.14759692861883,0.11877903118779,25.2772774670585,33.2243346007605,32.6844106463878
ABR,10.7865397688647,20.211708645337,1652.39278420694,1691.53646898432,4.68984321745058,3.43668720054757,79.4384203480589,72.0547570157426,47.1649555099247,43.4593023255814,32.2383720930233,14.0988372093023,0.0,30.5872093023256,35.9411764705882,35.9411764705882
ABY,12.102,19.2259830761573,1586.33051269288,1638.78685258964,3.6394422310757,8.21378269617706,57.0816831683168,53.2134268537074,30.4283567134269,24.3151862464183,24.2406876790831,10.3553008595989,0.0401146131805158,20.3123209169054,25.0833333333333,25.0833333333333
ACK,16.3510511701706,22.3706349206349,1209.55317460317,1276.18102073365,6.99561403508772,9.27543224768798,78.1292413267251,71.3569131832797,42.0518488745981,30.1802325581395,15.7403100775194,10.4767441860465,0.0,39.6356589147287,42.96,41.36
ACT,4.4541312272175,18.8059701492537,1548.84221748401,1582.6118902439,3.68506097560976,3.52687843616371,43.864856889938,43.1273671350031,20.6380574221136,16.523166023166,4.7972972972973,7.54247104247104,0.0308880308880309,21.8359073359073,56.4,52.92
ACV,17.9052287581699,24.8382877526754,1555.36801426873,1593.21647624775,5.98135898977751,11.1234417756157,97.8033209275694,91.4104591061113,60.5834600182426,37.7496503496504,11.7818181818182,7.04895104895105,0.0,36.2405594405594,38.0333333333333,38.0333333333333
ACY,10.5587256300523,13.6389725701601,1577.03424766133,1645.85458293689,4.89010466222645,6.56217246307766,134.80554250822,130.980625694775,112.456249007464,12.1586582048957,3.24478694469628,37.6464188576609,0.242973708068903,26.8014505893019,27.8064516129032,27.8064516129032
ADK,-1.17085427135678,12.1407035175879,1422.07035175879,1598.46733668342,5.09045226130653,-7.95477386934673,189.951690821256,183.075376884422,165.844221105528,24.16,2.24,10.4,0.0,12.52,20.0,20.0
ADQ,-1.96557245796637,14.2820512820513,1140.07852564103,1207.78716490658,3.22989439480097,-0.689486552567237,58.5828750981932,60.1711491442543,42.7025264873676,15.7820512820513,8.57692307692308,7.07051282051282,0.0,8.15384615384615,14.8461538461538,14.8461538461538
AEX,6.29791761665907,19.620935885749,1533.02962625342,1579.55040291926,3.72038923521362,3.91592920353982,82.2137817144573,80.0146408418484,56.6797315845661,21.5306666666667,7.17777777777778,11.448,0.00977777777777778,20.7377777777778,38.2542372881356,38.2542372881356
AGS,9.30667846955838,20.1182362761465,1562.44515368752,1513.21310670073,5.01129887993712,6.43465405085748,61.7063384376817,58.9839487936977,33.879074347612,19.9532224532225,8.02702702702703,9.55405405405405,0.0888773388773389,25.9662162162162,38.0131578947368,36.6578947368421
AKN,-5.39516129032258,14.5,1562.81451612903,1643.92741935484,3.5,-2.16129032258065,61.6854838709677,64.9193548387097,46.9193548387097,7.66666666666667,0.0,11.1111111111111,0.0,11.0,4.0,4.0
ALB,13.92990972325,19.6983322965728,1503.12417429426,1524.4459591619,4.27759831668791,8.45377677564825,109.116225347232,104.137004183107,80.1596700981992,24.2860793544048,5.05353059852051,8.91257565568258,0.111499663752522,30.2168123739072,43.9778597785978,43.6088560885609
ALO,6.00150715900527,20.4675716440422,1639.58295625943,1696.10784313725,4.35444947209653,7.51476154428463,67.2,68.6850870552612,43.9061317183952,11.0174825174825,6.26223776223776,15.6083916083916,0.0,20.4160839160839,60.0,60.0
ALW,6.15288077581289,16.1689497716895,1639.63641552511,1708.05462909718,3.59286946520989,4.34024179620035,62.9615595826469,61.2993667242372,41.5273459988486,12.8603988603989,1.62108262108262,5.94586894586895,0.0313390313390313,21.025641025641,22.75,22.75
AMA,11.8682922641023,16.6471346335596,1497.27081364378,1589.38989759917,4.63824111522244,9.14387992754248,84.036974789916,81.6011386181316,60.3306305529199,22.3290774299835,4.82578253706755,8.24505766062603,0.0947281713344316,32.6375617792422,36.6626506024096,36.6626506024096
ANC,2.90493804806125,15.6876083525241,1456.29500349316,1435.27440933675,4.2740470460368,-1.74126363236018,188.84666496945,185.166377367289,165.212031711488,14.7414032650226,3.29749913164293,10.1794025703369,0.875303924973949,19.8308440430705,23.6160990712074,23.5108359133127
APN,8.83927091963546,16.5813953488372,1602.22508305648,1651.33862876254,4.9623745819398,1.90243902439024,58.8528938906752,52.632464255677,31.107653490328,19.7884615384615,25.5961538461538,12.9102564102564,0.108974358974359,49.974358974359,42.125,42.125
ART,12.6649331352155,24.5100521221147,1523.73417721519,1579.46848899013,4.78815489749431,6.90874233128834,88.9217330538085,83.7223926380368,54.4532208588957,14.8952702702703,6.64864864864865,12.7398648648649,0.0574324324324324,32.2702702702703,67.625,67.625
ASE,19.3000233299634,22.686442660014,1387.29663990021,1513.18543259557,4.03605633802817,14.5110440948733,113.305823428272,108.896242562556,82.298394327166,36.0013495276653,11.389338731444,17.1174089068826,0.011808367071525,26.1052631578947,45.832,45.832
ATL,7.78610892476627,16.6841077808921,1248.62744132317,1407.73758862526,8.78899959317454,1.99558230253726,122.453062470972,116.650022303575,91.1898072663508,22.4391328993249,4.39505642681691,15.7127385471598,0.0720837556040332,26.2272446192693,40.849946638207,39.9978655282817
ATW,12.208307549505,20.6211804749749,1549.58474510714,1613.07036148309,5.17965786825606,6.61743454277057,89.6149943203332,84.3800279546513,58.5915514831496,28.83002722676,7.75690392843252,11.2263710618436,0.0108907040062233,29.6164916374951,46.0294117647059,45.4019607843137
ATY,8.74596774193548,19.5161290322581,1454.02016129032,1538.64503042596,4.62677484787018,2.42362525458248,95.1647509578544,88.7820773930754,64.6232179226069,29.8681318681319,16.0769230769231,9.0,0.0,24.2967032967033,23.75,23.75
AUS,10.1130187861719,16.2620912200331,1391.55493476545,1510.78023160404,6.56246032851857,3.96394887068752,153.218356103504,147.17692546343,124.363546110292,20.3486166659795,2.89267307137261,9.98894982064075,0.0990805261204799,26.066259844143,35.2167553191489,34.8949468085106
AVL,11.5165075034106,20.128711790393,1480.05180131004,1574.71797955502,5.45804406056962,8.70343461030383,81.6009316770186,78.7573840822837,53.1831582421209,21.9987283825025,7.0233977619532,11.236520854527,0.069175991861648,26.9318413021363,43.3918918918919,42.9256756756757
AVP,10.1607223476298,22.7761706743808,1628.7630627373,1687.73813835567,4.50235421948569,5.79344470673688,92.7876694359423,88.7558762138125,61.4826209274889,19.6257416704701,5.83021451392058,12.3235965312643,0.0684618895481515,28.6581469648562,49.4204545454545,49.1818181818182
AZA,14.857943067034,12.076492194674,1547.88236914601,1633.19357208448,6.01019283746556,12.1803067879122,159.423809090081,156.681638651603,138.594562322035,21.2317335243553,3.93194842406877,8.87249283667622,0.251790830945559,34.6647564469914,35.6607142857143,33.5
AZO,9.82213541666667,20.617911615174,1601.96949550254,1660.05026765896,3.73678025851939,5.5086387434555,59.4122562674095,55.3761780104712,31.0437172774869,23.5260597637248,7.5642807505212,10.0097289784573,0.0,27.8325225851286,48.6779661016949,46.5423728813559
BDL,11.6659283057153,17.2906139015728,1470.24097750719,1483.08888212207,5.35639125727433,6.19568937763695,130.871485477178,125.635696862931,102.991039365811,22.8366949152542,3.87983050847458,9.78457627118644,0.116186440677966,28.3901694915254,39.7564102564103,39.3615384615385
BET,-2.99507692307692,12.3526510480888,1362.31442663379,1464.80359355638,3.70508054522924,-3.79850746268657,77.2815884476534,76.4944029850746,60.4185323383085,18.6617647058824,12.7573529411765,5.97794117647059,0.0,12.3455882352941,17.875,17.875
BFF,11.7191489361702,18.8616567036721,1784.98462852263,1828.83832335329,4.01710863986313,4.84991423670669,57.7506255212677,51.1174957118353,28.2512864493997,53.7878787878788,5.72727272727273,8.17676767676768,0.0,26.5050505050505,32.7142857142857,32.7142857142857
BFL,11.2957954785548,21.2142857142857,1637.38186813187,1701.49619450317,4.58414376321353,7.12375713983499,116.646076794658,112.364924899513,86.5667442352443,29.1691489361702,2.40744680851064,6.7531914893617,0.331914893617021,33.0,28.375,28.375
BFM,8.36363636363636,19.4350649350649,1215.85714285714,1492.94805194805,9.40909090909091,7.18181818181818,156.132911392405,155.415584415584,126.571428571429,22.5142857142857,0.0,30.6285714285714,0.0,10.8571428571429,20.5,20.5
BGM,14.3496767241379,20.1239892183288,1620.27870619946,1679.95297297297,3.82432432432432,4.98803046789989,87.3749333333333,79.0119695321001,55.0772578890098,27.978978978979,17.2672672672673,11.1711711711712,0.24024024024024,21.4174174174174,45.4117647058824,45.4117647058824
BGR,10.8223438212494,24.3167820699708,1447.8630648688,1521.53667883212,4.98886861313869,6.68553401609364,112.021674271674,108.255641845592,78.945180447693,22.133611691023,2.37995824634656,11.4258872651357,0.021294363256785,31.4839248434238,52.9909090909091,52.2363636363636
BHM,11.491601205474,18.8323114956737,1511.19161928307,1568.63933331685,4.02297287272188,7.50169785599207,104.30576343668,100.146996133637,77.3095816397343,21.75164987843,4.47111265485701,9.38265601481996,0.0976033344911428,27.2000694685655,42.1609589041096,41.2465753424658
BIL,8.9842331581462,18.0518872431916,1499.25814464507,1485.28490818669,3.93141381289459,2.78737286509307,115.249548950717,109.207925542122,87.2517750911533,24.9588960657663,6.19788608338227,8.53787433940106,0.111567821491486,25.7480916030534,32.8194444444444,32.5972222222222
BIS,11.8444116198917,19.8404926108374,1462.16137931034,1592.53160437827,4.83699832363672,6.19807863721898,117.276698559969,111.429137367535,86.758046944637,26.6805625313913,8.79708689100954,9.08186840783526,0.0311401305876444,29.1988950276243,45.0875,43.35
BJI,6.04424778761062,18.9959155888359,1651.23213070116,1695.76310415248,4.66848196051736,-0.634129692832765,68.4679270762998,61.877133105802,38.2075085324232,21.8734939759036,25.9638554216867,12.8915662650602,0.0,21.5060240963855,30.5,30.5
BKG,12.7585034013605,19.877133105802,1466.53924914676,1660.01369863014,6.81849315068493,11.7465753424658,105.291390728477,104.575342465753,77.8835616438356,15.8513513513514,0.0,20.4324324324324,0.0,34.6891891891892,75.5,75.5
BLI,3.18488238668962,15.5874587458746,1535.07375520161,1512.22274949669,5.23698590739143,0.834557235421166,108.116067623242,106.000431965443,85.2093592512599,18.5934393638171,1.81312127236581,9.36182902584493,0.0546719681908549,18.7882703777336,24.64,23.8823529411765
BLV,9.17993079584775,13.6594167078596,1217.72120612951,1369.09490855166,6.16065249629263,8.16468253968254,134.203148057059,133.22619047619,113.480158730159,30.7122302158273,7.29976019184652,10.5755395683453,0.0911270983213429,17.3812949640288,25.8461538461538,25.0
BMI,11.8408156553198,19.5261169513798,1521.75476346912,1583.64607295432,4.14853762734144,8.38375165125495,97.2201923076923,94.1713390501319,70.5062664907652,25.8377088305489,8.02943516308672,8.94828957836118,0.081145584725537,29.2267303102625,32.6862745098039,32.6862745098039
BNA,10.1005332028395,17.0605960433301,1395.04392132431,1475.58771734639,6.50791188531104,4.06534333261182,126.616003057989,120.61287653095,97.0514220966058,20.1316614420063,3.15074580591822,9.33304626408075,0.0994178235557546,27.3364221984912,42.1712643678161,41.7298850574713
BOI,6.76883788006249,17.0206121549617,1482.94853972197,1571.81135817308,3.98098958333333,2.04308771929825,109.847262650026,105.052110275689,84.0527318295739,21.2379332897318,3.0380640941792,6.75644211903205,0.0644865925441465,26.2234139960759,32.1566265060241,31.8032128514056
BOS,15.0214326496552,18.4206645557857,1379.63726189229,1429.81042570737,8.40670668234849,9.42878417117657,157.320277008494,152.451230860333,125.628549192116,17.8302299028798,2.86366519600242,24.2897396501417,0.0583003256135207,28.6226125199104,40.7860988742046,40.0734214390602
BPT,5.5281650864473,21.4742729306488,1555.48993288591,1633.32940516274,4.14758698092031,4.2611142374789,79.1168199026501,78.0815981992122,52.4541361845808,14.1754966887417,9.36754966887417,11.1026490066225,0.0,23.4304635761589,37.6,37.6
BQK,8.50416054821341,20.3666828557552,1516.79796017484,1583.43807673628,3.60271976687712,4.20117762512267,70.7224371373308,66.5402242808386,42.5568015602145,26.5032467532468,11.9188311688312,8.38636363636364,0.0,24.2305194805195,25.7,25.7
BQN,19.0640207890385,17.743680604772,1300.62957713206,436.5530356721,7.23623907394283,14.1782927406006,182.392161464445,177.509813194609,152.535824071885,23.5230891719745,1.94187898089172,10.2213375796178,0.175955414012739,29.5167197452229,32.1351351351351,31.4594594594595
BRD,14.3594249201278,16.871096877502,1840.31865492394,1862.30904723779,4.42273819055244,5.90224358974359,55.7399527186761,47.6081730769231,26.3309294871795,44.9225806451613,63.6516129032258,7.74838709677419,0.0,17.5032258064516,48.7142857142857,48.7142857142857
BRO,7.16628264208909,19.4718431674034,1510.5685181626,1542.47046332046,4.84517374517374,5.56061192873741,87.6935665914221,86.0660340821069,61.7701394268009,26.1982281284607,5.62679955703211,10.3133997785161,0.0210409745293466,23.9645625692137,41.3548387096774,40.7096774193548
BRW,-8.60933147632312,7.93732590529248,1363.34331476323,1421.05464868701,4.19730305180979,-8.79985805535841,48.7209621993127,49.2938254080908,37.1738821859475,4.25225225225225,3.22522522522523,6.05405405405405,0.027027027027027,32.3693693693694,6.5,6.5
BTM,1.0480413895048,18.6629711751663,1693.75018477458,1768.78566149298,3.41537324464154,-7.27740492170022,87.0945347119646,78.7024608501119,56.6562266964952,25.0897435897436,42.2179487179487,6.32051282051282,0.0,15.9358974358974,28.8181818181818,28.8181818181818
BTR,10.3103149763601,19.6515806988353,1532.18009983361,1581.80327541442,4.46594767325744,6.42477462437396,90.0477564943584,86.2034305546286,62.0854301541747,32.9436212504518,4.48825442717745,8.93783881460065,0.0,25.8127936393206,36.3095238095238,36.3095238095238
BTV,12.430258302583,23.2719225929622,1504.28242287499,1558.48128040306,5.32157748436414,8.39621407074628,99.8140103749315,96.0260774923814,67.4376578145407,22.6642941874259,4.92447607750099,11.4800316330565,0.0130486358244365,33.1344404903124,50.8907103825137,49.6775956284153
BUF,12.3488327155831,20.0344797302045,1466.14689454086,1461.19498435907,4.57941724368212,6.9208464639707,107.171829009515,102.046134356195,77.4350564802759,24.550143025408,3.2037691401649,9.72025912838634,0.110466094565034,30.6118963486455,49.9811764705882,49.4047058823529
BUR,8.68909733550843,14.3102627732264,1404.3961314886,1498.37341158459,3.21226503359701,4.0280271923398,100.032941137423,95.6272468607841,78.1158400490689,19.29593605547,1.24845916795069,6.06221109399076,0.175173343605547,26.3123073959938,32.2151898734177,30.6455696202532
BWI,9.4445986438985,14.2108931101559,1341.04911505487,1413.98400326758,5.45048893587372,2.37222350652103,132.445785959298,125.610083790812,105.955557160744,17.7244191144235,2.47800672219787,13.5451410200205,0.147099225485898,24.7166447464562,33.916742081448,33.5393665158371
BZN,8.28394593911835,19.3091839312784,1388.47353461344,1480.43149646107,5.2197295247725,2.54329210275928,137.339588301745,131.654741516016,107.139993656835,20.4845735027223,4.66569872958258,9.5557168784029,0.117241379310345,23.8736842105263,31.990099009901,31.9108910891089
CAE,11.4366581896958,20.7569146680488,1603.18659002026,1604.41471461564,4.73870009897723,7.21723323890463,87.0083410138249,82.6270770392749,57.1436933534743,22.9133440884997,4.76261811477299,9.66997003917953,0.0274256741184605,32.3021433510025,49.9333333333333,49.7866666666667
CAK,17.6924038762113,21.310996993988,1595.968499499,1682.84168964653,5.65473802958135,14.1544592983117,96.2346511204227,92.8701054216867,65.9026731927711,24.0074716799229,5.22656061701615,10.4948180284406,0.0404916847433116,37.4087731983611,52.0691823899371,51.2955974842767
CDC,0.463537906137184,19.9783393501805,1385.20866425993,1439.64234104046,3.17846820809249,2.34492753623188,58.1465703971119,60.3072463768116,37.1601449275362,16.5028248587571,5.63841807909604,16.3220338983051,0.0,6.9774011299435,17.5,17.5
CDV,-1.37245256500351,12.8854532677442,1358.7266338721,1421.52330508475,3.87429378531073,1.78995756718529,48.4875173370319,51.9130127298444,35.1874115983027,15.304347826087,1.76521739130435,8.57391304347826,0.0,18.2652173913043,9.17647058823529,9.17647058823529
CGI,12.5563709139426,17.704469646431,1574.18945963976,1595.69025367156,4.99065420560748,5.35747820254863,65.8900889453621,59.0784708249497,36.4071093226023,39.0615384615385,5.63692307692308,6.59076923076923,0.0,39.0892307692308,27.5714285714286,27.5714285714286
CHA,11.2181194091949,20.6808322496749,1547.61050715215,1567.51711580481,5.47117885755905,7.18742505604504,84.7415230399427,80.4863470557582,54.343147472642,23.1690573770492,5.5968237704918,10.2061987704918,0.00973360655737705,29.9016393442623,47.8740157480315,47.8740157480315
CHO,11.6882947118241,23.5791790600833,1559.11737061273,1636.04539752703,4.26742727435637,7.56826501830403,85.6826250361376,81.7649175412294,53.9571814092954,22.3964446952596,6.31941309255079,11.1297968397291,0.0654627539503386,32.222065462754,55.414201183432,55.1420118343195
CHS,9.69758898706521,19.5070201902994,1427.11762203141,1512.42817903981,6.33277883090255,4.46055333824156,112.388976020861,107.074876980898,81.2378627610523,22.4712345806987,4.02031719705608,10.2678552918006,0.0725614180574272,27.7730900798176,44.56,43.7457142857143
CID,9.66201007009576,20.8385344657318,1492.9016887221,1570.68757413998,6.44029260577303,5.42300639341825,101.703769850847,97.9785473642489,70.7011494252874,20.7555668016194,6.40814777327935,11.0091093117409,0.0589574898785425,26.9111842105263,46.0440251572327,45.0503144654088
CIU,11.3295711060948,20.0226073850791,1761.9434815373,1846.80393641181,4.555639666919,1.97016067329763,90.2290585618977,81.1216526396327,56.4934965570008,29.962441314554,18.4460093896714,11.7887323943662,5.16901408450704,18.9859154929577,46.6875,46.6875
CKB,20.1169950738916,21.9377695625385,1520.95871842267,1640.6794081381,4.08199753390875,16.8707482993197,84.7975903614458,81.543599257885,55.5473098330241,44.3316708229426,8.09476309226933,10.1895261845387,0.0,39.14463840399,55.25,55.25
CLE,11.3344818785094,19.6336147653642,1463.5203416454,1498.37516079302,6.97091487544065,5.91743633627431,120.602515977516,115.458584885253,88.8613891565554,21.7167589330649,4.20005032712632,11.572722697534,0.0478107700050327,32.1649723200805,48.9895424836601,48.0601307189542
CLL,8.04940755644981,20.4625195793242,1554.26695010069,1599.6490481523,4.71825307950728,6.77248201438849,54.5761154855643,53.2589928057554,28.0822841726619,34.8233731739708,4.79017264276228,11.0863213811421,0.0,24.3877822045153,35.8787878787879,35.6363636363636
CLT,8.5825885441401,16.9165793197956,1248.15743032982,1379.74288377443,12.5730733772803,3.08150539437072,116.395509382042,111.082618152974,81.606166974,20.1680546923555,3.33390926041019,11.5569670602859,0.0722063393412057,31.9601118707272,42.2947818126335,41.6109246261825
CMH,10.2806490260478,18.9136165948699,1466.00092974246,1526.37385195516,5.95857224030167,4.84792841255884,115.984031652633,110.737131744455,85.8700761337305,21.0236211940622,3.59437642214758,10.0296890237295,0.0837577202297107,29.158196987756,47.518771331058,46.5631399317406
CMI,11.3010714913051,22.0798171589311,1593.9685302391,1663.2920556632,4.78950149726968,9.47668668315083,76.3144356067016,75.1455316142706,48.2900035323207,16.1695294996266,5.72143390589993,11.7221807318895,0.029126213592233,30.0216579536968,40.6153846153846,40.6153846153846
CMX,22.196804647785,25.8704512372635,1567.55312954876,1537.80486008837,4.69587628865979,20.2312267657993,90.2451790633609,88.3635687732342,57.835687732342,30.1331658291457,19.035175879397,11.178391959799,0.0,28.178391959799,49.7083333333333,49.7083333333333
CNY,8.87426326129666,20.8187192118227,1276.75862068966,1356.11221449851,4.51042701092353,5.98303393213573,76.1275167785235,73.2425149700599,47.9880239520958,32.0942408376963,6.7434554973822,8.07329842931937,0.0,23.9895287958115,47.8461538461538,47.8461538461538
COD,16.3257751041185,22.7359888837425,1461.40250115794,1547.09230769231,3.86013986013986,16.1093823668081,87.0237442922374,87.0674210278171,60.4879773691655,34.3546391752577,10.2927835051546,12.0329896907216,0.0,38.1711340206186,50.28,50.28
COS,14.5352367688022,20.9917305458769,1545.40943089431,1625.19832674878,7.24113409249361,10.6414127294754,117.265105878058,113.371959742801,85.1659211629857,27.5950347567031,4.80139026812314,10.5185700099305,0.0411122144985104,31.0510427010924,41.6120218579235,40.8579234972678
COU,13.8126403039199,22.6649956784788,1649.78254105445,1716.27644105937,4.51947377531591,12.966869037294,91.1169281585467,90.5016478751084,63.3172593235039,22.5154155495979,4.72050938337802,11.2747989276139,0.00402144772117962,32.9738605898123,45.5510204081633,45.5510204081633
CPR,15.1486424298205,21.1772151898734,1542.2087456847,1600.90211883924,3.77614002763703,10.3387990762125,72.9615559599636,68.2667436489607,43.3242494226328,37.4518229166667,7.16276041666667,9.56901041666667,0.0,54.5091145833333,48.2857142857143,47.8285714285714
CRP,10.1487780861158,16.189934628817,1499.57598280648,1557.82035659887,4.48069169429263,6.75804860550623,70.3686559327966,66.9484351179266,46.2867007443279,21.5175284837862,4.35495179666959,8.14767747589833,0.0451358457493427,27.9592462751972,35.2459016393443,34.4262295081967
CRW,12.2910488742449,20.2314594396631,1529.87987548068,1607.18500504726,3.97843443149491,7.71943776585907,83.3668723727752,79.0496257277516,54.8687736808058,20.8895297249335,8.07630878438332,8.31100266193434,0.0488021295474712,33.5008873114463,45.9885057471264,44.1609195402299
CSG,8.10732673267327,20.2552268244576,1548.88205128205,1586.95183576786,3.39794709830241,5.41263494602159,47.6963515103962,45.3271139341008,21.7098054783644,26.7549019607843,7.89950980392157,8.41176470588235,0.0,23.8382352941176,26.4782608695652,26.4782608695652
CVG,11.5356228332808,19.6640090444357,1438.38733779001,1517.68051281547,6.14359029819197,6.13218775864108,120.724377830243,115.568405720078,89.7683525741337,20.3218041365562,4.13859955145776,11.324794418141,0.0589583852479442,35.7947171692001,45.7875354107649,44.871104815864
CWA,8.2115668338743,20.6706975372364,1542.81698864474,1582.66238179669,3.84397163120567,4.92839102659337,70.3735525375268,67.2655208178989,42.787968587939,20.5431993156544,12.082121471343,12.5970915312233,0.0153977758768178,28.8665526090676,46.655737704918,46.2622950819672
CYS,10.5767097966728,23.8872458410351,1288.0831792976,1344.13148148148,3.96666666666667,0.936685288640596,143.678883071553,133.92364990689,106.061452513966,59.3589743589744,5.96153846153846,5.16666666666667,0.0,27.7051282051282,42.0,42.0
DAB,8.04949763593381,17.7395094562648,1534.40957446809,1575.51019804907,3.77992905704996,4.18110469420998,88.6750401635753,84.8833111209833,63.3654671997631,18.2218543046358,6.63079470198675,9.07615894039735,0.081953642384106,21.1034768211921,29.6206896551724,29.6206896551724
DAL,9.63618294447332,12.5645591851071,1332.24150333685,1511.96317706795,5.14475294316216,3.7391356542617,127.556789080898,121.883475743238,104.192302803474,14.5695925828214,1.53812233822033,11.4899935928843,0.116609505144537,23.2609957411525,27.2867383512545,27.0268817204301
DAY,13.6526883330837,21.3695508784554,1527.8556095221,1613.62469261681,5.26491933065435,9.29478553406224,99.7988146677566,95.5153781462125,68.8834024148495,23.04114490161,5.82331085730012,10.6945094261731,0.0423833769093161,35.8699600935737,51.2414860681115,48.9318885448916
DBQ,7.13112244897959,22.6848825331971,1548.61593462717,1594.26861838726,4.63687724704674,8.51779267663744,57.2496343247197,58.7013924703455,31.4115523465704,9.36997885835095,4.77589852008457,13.6194503171247,0.0,23.0126849894292,40.8235294117647,40.8235294117647
