dest,dest_avg_dep_delay,dest_avg_taxi_out,dest_avg_wheels_off,dest_avg_wheels_on,dest_avg_taxi_in,dest_avg_arr_delay,dest_avg_crs_elapsed_time,dest_avg_actual_elapsed_time,dest_avg_air_time,dest_avg_carrier_delay,dest_avg_weather_delay,dest_avg_nas_delay,dest_avg_security_delay,dest_avg_late_aircraft_delay,dest_avg_total_add_gtime,dest_avg_longest_add_gtime
JLN,8.75656660412758,19.945463093559,1627.94452280207,1685.55214723926,4.97262859839547,8.45445920303605,82.4942844078647,82.3856736242884,57.4952561669829,24.4954128440367,3.35321100917431,9.89678899082569,0.135321100917431,24.5871559633028,53.2631578947368,49.4736842105263
JMS,16.7751448130595,21.696682464455,1227.22064244339,1360.81102783726,4.54336188436831,9.3772874058127,91.9271623672231,87.1851453175457,61.005382131324,67.4646464646465,21.7878787878788,10.6599326599327,0.0606060606060606,24.030303030303,34.1666666666667,34.1666666666667
JNU,-1.31973327305606,14.8256839249378,1431.91363328058,1478.5415860735,4.0715667311412,-2.95577843628904,93.937822671156,92.8553681331206,73.9590836562571,17.5597014925373,2.83675373134328,9.1660447761194,0.319962686567164,18.8134328358209,14.7261904761905,14.6666666666667
KOA,1.6661049431668,15.9152121352631,1255.56996654854,1391.66508777741,5.46866512090096,-2.63141174134622,176.193399492269,171.730557945595,150.647320244097,20.4359412367612,1.25111035189614,8.84010932695593,0.222753672702426,16.0263067987701,27.2071428571429,26.9071428571429
KTN,0.478269954032595,15.9080459770115,1304.81504702194,1365.46945202603,4.32353558681503,-1.64018495166036,93.0590436590437,91.3629676334594,71.1593106347205,17.2552845528455,2.78211382113821,9.57560975609756,0.0585365853658537,21.8325203252033,16.5094339622642,16.5094339622642
LAN,11.4010492923377,21.599682384559,1593.1881260689,1667.20014662757,4.16715542521994,7.63054910113734,66.2867174482266,62.3977008682891,36.6343402225755,28.819083023544,7.0997521685254,10.2893432465923,0.0353159851301115,28.776332094176,51.6470588235294,50.7941176470588
LAR,16.7635914332784,18.2675474814203,1796.691164327,1826.10430463576,4.58692052980132,13.6350789692436,49.6104,47.6350789692436,24.8852867830424,57.3744855967078,14.641975308642,8.59670781893004,0.106995884773663,21.9094650205761,27.3571428571429,27.3571428571429
LAS,9.7036340300808,15.1984079052391,1427.48242352877,1487.97601862419,6.85821819682879,3.96522664073303,163.901309736429,158.118606877479,136.069376529046,17.1524381194242,2.03227189525239,12.9274748107716,0.117956498078858,26.0056892201646,32.9994314951677,32.4013644115975
LAW,7.60921305182342,21.8756257219869,1491.07893723527,1527.45067698259,3.43365570599613,7.09080325960419,56.8108411214953,56.511835467598,31.2153667054715,32.1897321428571,5.00446428571429,8.45535714285714,0.0,20.9107142857143,43.6296296296296,43.6296296296296
LAX,9.07720644573309,18.4238184462162,1363.1538959559,1434.07920470545,11.7707002900562,2.90902114890257,201.991034586016,196.084892458244,165.894740136873,21.6649386536974,2.44790538299989,13.2928263512767,0.128208245827346,24.7583618879186,34.8924924924925,34.3072072072072
LBB,11.8474768207233,16.3789928465189,1524.82420851335,1600.56776894692,4.24701958558047,8.3255186132424,82.4006645438184,79.0882352941177,58.4842995169082,22.425,4.09898648648649,7.50101351351351,0.0260135135135135,30.7820945945946,36.375,36.375
LBE,11.7695150115473,14.5078558225508,1560.90804066543,1692.07781380269,6.67160722556739,7.24744661095636,134.462341197822,130.056638811513,108.876508820799,17.5831202046036,8.18158567774936,33.002557544757,0.051150895140665,24.2020460358056,30.9375,30.9375
LBF,10.0264730999146,19.3347602739726,1695.26198630137,1827.18384879725,4.98797250859107,5.22950819672131,66.2876254180602,61.6479723899914,37.3528904227783,47.089552238806,6.06467661691542,9.41791044776119,0.0,23.3980099502488,37.9,37.9
LBL,5.94768439108062,16.5287553648069,1776.96480686695,1784.78897502153,4.84840654608097,3.69516407599309,64.5455311973019,62.4110535405872,41.0379965457686,28.1153846153846,6.03846153846154,10.0240384615385,0.0,37.7403846153846,40.125,40.125
LCH,5.68444328824142,20.076882981496,1596.99947875945,1657.61243144424,4.98250195873596,4.89889994761655,64.9667519181586,64.1521739130435,39.0961236249345,18.6163982430454,9.8506588579795,12.8374816983895,0.0234260614934114,18.0468521229868,51.6666666666667,51.6666666666667
LCK,9.67950546837851,12.8834997622444,1232.68426058012,1409.47646219686,6.15786970993818,8.98902671755725,122.023674242424,121.348759541985,102.30534351145,30.5178997613365,8.75656324582339,8.39379474940334,0.136038186157518,23.5536992840095,23.6875,23.0
LEX,10.0509205506718,20.7282153373979,1536.67890174609,1584.74435590969,5.10620019920319,6.13233764612888,93.8652101387363,89.943407210279,64.1181753919082,23.4990611308158,4.50385979553516,10.3822240767786,0.0611308157730023,27.9338618819111,41.7613636363636,41.3693181818182
LFT,8.64785647230625,18.9185803757829,1495.32338204593,1542.60779600794,5.64949315497962,5.48790195873049,83.2171598238968,80.2045668796481,55.6517230543626,24.1585648148148,6.64467592592593,11.265625,0.0,26.6510416666667,44.3137254901961,43.0392156862745
LGA,16.513693736604,20.1297964721845,1307.12875320368,1479.80571980793,8.94763385981337,11.0474368388792,133.66796416453,128.776386084278,99.7247054400359,15.7461234167929,4.13030719207428,34.2999025718679,0.0590672723644516,21.7438227042763,52.7257926306769,51.9591545272779
LGB,8.94737162882828,15.2301103456685,1386.84636956654,1499.38685285688,4.25519848771267,4.44734107579462,120.281691850234,115.50684596577,96.0400061124694,20.2914402173913,1.78549592391304,6.05519701086957,0.138417119565217,31.3298233695652,35.8641975308642,35.0185185185185
LIH,1.69330216413417,15.3595294617865,1255.4371611806,1392.4743726074,6.2246207287679,-1.96280639431616,172.908151712426,169.019715808171,147.447744227353,24.2150183150183,1.56190476190476,6.46483516483516,0.168131868131868,16.0765567765568,25.6039603960396,24.6089108910891
LIT,8.78208048595292,18.9775183893359,1506.8804434161,1578.07485060965,5.57103381575766,5.30220977279801,101.716100251992,98.1780206100007,73.6305761117643,18.933025404157,4.30662639900515,9.89944928051164,0.0490317996091668,23.4528335405934,36.2971428571429,35.8457142857143
LNK,11.7432123463847,23.7095714285714,1504.79385714286,1613.029,4.19585714285714,6.33805841924399,101.297762237762,95.9258304696449,68.0386597938144,23.8053830227743,5.02070393374741,10.5175983436853,0.159420289855072,32.1559696342305,47.6969696969697,46.1363636363636
LNY,8.57130801687764,11.8715637674628,1340.91572780532,1377.36851601263,1.6147947677041,9.04992907801418,34.1852056306928,35.1619858156028,21.6796204247628,18.1312154696133,2.06906077348066,4.10359116022099,0.0,38.8204419889503,22.4615384615385,20.0
LRD,6.57966978317088,19.8894642501494,1502.77574188409,1585.53237696752,4.24068539549711,5.08349980023971,86.994319294809,85.5922892528965,61.4592489013184,25.6967963386728,4.61441647597254,12.1853546910755,0.0217391304347826,22.9736842105263,44.4594594594595,42.1351351351351
LSE,8.11766098484848,24.101706970128,1551.84257942153,1610.32652576585,3.72405604369508,4.62508926446084,69.6236732810337,66.186860271364,38.3813377767198,21.7597977243995,5.87104930467762,15.063211125158,0.103666245259166,21.7787610619469,46.03125,46.03125
LWB,14.3796835970025,23.985,1297.41916666667,1441.30325814536,4.00334168755221,13.7676174496644,83.7552334943639,82.7248322147651,54.7843959731544,21.7888198757764,7.98447204968944,10.0993788819876,0.0,36.9006211180124,43.2,43.2
LWS,0.263787943565626,17.2164242942686,1624.39520958084,1644.54370179949,4.30205655526992,-5.82535575679172,90.3808510638298,84.6571798188875,63.1686071582579,24.8715083798883,8.29050279329609,8.68715083798883,0.0,13.3240223463687,24.0909090909091,24.0909090909091
LYH,8.62459627329193,23.0587064676617,1507.1460199005,1546.35602094241,4.53552729992521,5.99025243689078,65.5894534071755,63.0644838790302,35.4898775306173,17.1877300613497,5.59509202453988,6.61840490797546,0.0,26.7877300613497,44.875,44.875
MAF,10.724827139153,16.1386036960986,1483.02075002702,1568.12824534833,4.19758762440502,7.15798601701805,87.5088779350188,84.1293154842556,63.8073275161238,22.4681075382182,4.24591460200316,9.02556668423827,0.103584607274644,27.9965735371639,33.877358490566,32.8679245283019
MBS,13.0858801434181,22.0823669849932,1575.43622100955,1648.21399317406,4.54505119453925,7.29429892141757,66.8500418410042,60.7348614437222,34.1414642490592,33.3844011142061,12.1792014856082,9.85701021355617,0.100278551532033,30.9981429897864,43.3255813953488,42.906976744186
MCI,9.64341829139239,16.7832633806859,1415.52368524896,1515.81494805591,5.2410510828414,3.31125952826118,136.353291986837,130.052721455278,108.037766033937,20.6583383503913,3.32746337547662,8.74789283564118,0.0830824804334738,26.0022075055188,38.5198675496689,37.9900662251656
MCO,12.001127204892,16.3450423643333,1327.44166618635,1457.98538265591,9.44474989821544,6.32082397057867,160.748556947268,155.102688506113,129.329744805063,20.0913853115211,2.4009397841977,15.3114688478942,0.159049773755656,28.3160459450052,38.5228070175439,38.1198830409357
MDT,9.93081731447102,21.4927338569346,1516.78239194846,1630.13605986446,5.5972797439759,5.40527928352581,93.626763789628,89.3305683853332,62.2443208596475,23.4226044226044,5.49262899262899,10.7764127764128,0.0115479115479115,27.6078624078624,38.3525641025641,37.9423076923077
MDW,9.94660878220772,13.2546615887486,1323.28292200198,1422.97354849942,5.64755146515858,2.69826075963084,135.921273412165,128.708164014762,109.816311172919,15.3172759208375,2.19352370352336,9.20541894194985,0.178393794998435,25.505478070328,30.7768817204301,30.4018817204301
MEI,16.5652818991098,21.0717821782178,1390.61287128713,1469.27020327219,4.97372335151215,16.2799007444169,78.8982558139535,78.618858560794,52.5732009925558,41.1097804391218,3.27744510978044,10.6946107784431,0.0139720558882236,39.5349301397206,64.5454545454545,64.5454545454545
MEM,11.117088546772,19.587215226377,1489.30445063924,1563.20805614305,5.34393385887329,6.14741910631741,123.129708774584,118.056678992373,93.1289191895848,21.3108083055247,3.65044493882091,10.2659436410827,0.0525583982202447,27.2723396366333,46.9487179487179,46.1538461538462
MFE,11.0438183094355,18.238816449348,1461.97081243731,1538.86494079872,4.36915512743327,9.50457240478344,94.0232672295307,92.6666666666667,70.0542659029243,24.466297322253,5.30978762696214,8.8938134810711,0.0355493998153278,27.6722068328717,37.1166666666667,36.8833333333333
MFR,8.37097984872106,18.7080637707948,1493.2501155268,1472.98268172604,4.84367216912829,4.04744207653446,102.287447317462,98.3952151443006,74.8554587688734,25.4831069313828,4.80668756530825,8.87983281086729,0.00801114594218042,28.3152211772901,33.7019230769231,33.4038461538462
MGM,10.4178803495407,20.0335683115139,1561.70347991496,1573.12803581421,3.98522663682149,7.48109078666816,81.3820931773018,78.2457123640847,54.2266562044614,22.5252637423654,8.07384786229872,8.27096057745697,0.0416435313714603,26.7679067184897,40.6753246753247,39.3636363636364
MHK,8.62749326145553,22.2690958164642,1555.22213225371,1649.68883482022,4.14949986482833,8.41569372793918,98.0398322851153,98.207439587293,71.8265001357589,20.233045622688,4.61282367447596,13.4414303329223,0.0,22.2268803945746,35.7352941176471,35.7352941176471
MHT,10.8567559026681,19.0794782687187,1541.4150832694,1500.96577414548,4.88689212985957,5.74446252599223,107.978070753681,103.088390799403,79.1268923132541,21.0512702078522,4.00438799076213,8.32355658198614,0.121709006928406,29.9831408775982,43.0869565217391,42.5797101449275
MIA,9.79937105482439,18.3823269144035,1244.10378570328,1401.50425940094,8.93914652110859,3.78874900526138,167.243562007513,161.288843469648,133.981221624902,24.5564411959296,3.22280331432532,13.3990737531899,0.159572792287578,26.1232790397278,36.3880597014925,35.7425373134328
MKE,11.7375356377924,18.3961230629506,1483.90595731396,1552.79940379019,5.27055149407339,5.29277869458829,129.258009766141,122.905437890275,99.2479268310029,21.985531241002,3.26547653325655,9.0601065361359,0.0452778577598618,30.0377915346962,46.1685144124169,45.6341463414634
MKG,15.2875722543353,24.3613323678494,1437.44460535844,1530.52145454545,4.79927272727273,12.4586686174104,60.036036036036,57.1419166057059,27.9787856620337,33.0632183908046,5.45402298850575,7.92241379310345,0.0,27.9540229885057,42.2857142857143,42.2857142857143
MKK,7.91903210795719,10.8458528951487,1304.83881064163,1343.51802507837,1.77664576802508,8.55854579792257,29.8830032243206,30.9050991501416,18.568271507498,23.1645569620253,3.74430379746835,3.72405063291139,0.0506329113924051,29.9417721518987,22.6470588235294,22.6470588235294
MLB,6.04918359219435,17.6618876941458,1500.02887295898,1592.20131421744,4.4573874950219,2.17654099341712,95.4095031545741,91.5138639537203,69.3993616596848,18.328320802005,3.84461152882206,9.43233082706767,0.0789473684210526,19.4736842105263,29.9642857142857,28.2142857142857
MLI,12.3911183698865,20.8272267600156,1560.75332555426,1632.40918645387,5.55718178279486,8.47468996178145,95.634148193137,92.1832007487131,65.8190609889253,23.959970620639,5.91590157914065,10.8439221446934,0.00954829232464194,33.3665075284613,39.7079646017699,39.0088495575221
MLU,10.2972563541491,18.660101010101,1582.02609427609,1625.11023091185,4.4078880836002,6.78773026871726,83.3909574468085,80.0725029575799,56.9983099543688,29.2598870056497,8.44726930320151,9.50188323917138,0.019774011299435,27.8860640301318,30.974358974359,30.974358974359
MMH,15.720197044335,20.6722606120434,1461.53998025666,1547.90881147541,3.93647540983607,12.9682051282051,83.4844444444444,80.0420512820513,55.5025641025641,31.6123348017621,7.31277533039648,7.21145374449339,0.118942731277533,33.8105726872247,38.2,38.2
MOB,10.6179061040055,20.3161280441109,1529.42793689692,1569.61363287839,4.5859530746818,7.73334359132174,93.5481981981982,90.5555213780375,65.6673331282682,24.2806004618938,9.80292532717475,9.53233256351039,0.0535026943802925,24.5338722093918,43.5555555555556,42.4242424242424
MOT,10.1349032493611,19.3903997079759,1491.04690636978,1597.91968532748,5.37797292352726,3.60272208938753,114.69407540395,108.331556699136,83.5759970593641,30.2366325369738,12.6211604095563,11.4288964732651,0.0511945392491468,22.0386803185438,29.68,29.68
MQT,21.6997019374069,21.7444983215218,1645.69190600522,1777.89410439354,4.84754036800601,15.3121452894438,84.7284623773173,79.7166099129777,53.2031782065834,22.4609929078014,37.1312056737589,12.4166666666667,0.0390070921985816,35.7056737588652,56.4137931034483,56.4137931034483
MRY,10.844141069397,21.8548992830318,1474.55695914419,1536.829218107,3.39311842706904,6.03846153846154,100.125729681185,95.5389221556886,70.3125287885767,28.4481525625745,3.42252681764005,8.1984505363528,0.0643623361144219,33.4094159713945,35.5254237288136,35.5254237288136
MSN,10.0425629290618,20.9114155848403,1487.66436676368,1557.50583963097,4.89923774004646,5.10348444619268,105.704640675473,100.979254063975,75.1787821185108,20.3781442612027,4.67582875229052,11.6008662335499,0.0171580876228552,28.6758287522905,50.265306122449,50.265306122449
MSO,7.27520152552657,17.977284550026,1435.94598578117,1536.65069860279,5.93317712401284,3.04072398190045,125.328477848647,121.141589069707,97.2293098947002,20.2685370741483,5.92334669338677,9.77555110220441,0.0445891783567134,21.0756513026052,39.1142857142857,38.3285714285714
MSP,8.70110524235341,17.7312629902052,1257.02969234216,1398.32086029135,6.00862967700174,1.73811692484294,140.02708420715,133.188086396079,109.461437003639,23.7203346282707,7.68537131816407,14.7520092084438,0.0963186779305667,28.4672257507554,41.7358216190015,41.1594764905477
MSY,9.91911953812999,16.3633509524992,1407.93199474973,1498.34194744593,5.51586203225635,4.29546706959381,136.580046424035,131.008105585922,109.13238234902,19.1958544449562,3.10188853063105,11.4917088899125,0.110640257945647,24.8923537540304,36.9220183486239,36.4082568807339
MTJ,13.4537053814097,22.1248867137937,1312.63240891789,1411.71508886471,5.20892274211099,11.1490174672489,114.254842722588,111.976710334789,84.6584788937409,22.6320246343341,3.04080061585835,10.548883756736,0.0,37.2771362586605,37.9111111111111,37.5555555555556
MVY,7.04360465116279,22.6779497098646,1213.45357833656,1276.34044616877,4.82541222114452,1.94266277939747,70.7107279693487,65.8331716779825,38.3229873908826,24.1607142857143,2.66666666666667,13.5357142857143,0.392857142857143,27.8571428571429,57.6666666666667,57.6666666666667
MYR,7.89591506054921,17.1312195954596,1342.17269778954,1448.91719310227,5.46704797677992,4.77997094762027,91.6543307743658,88.5639097744361,65.9703092959672,17.357990406463,3.1267356728099,18.549356223176,0.182529664226206,27.1747033577379,47.9776119402985,47.5522388059701
OAJ,10.8126244829171,19.5823520415966,1554.53188560942,1608.59623334865,3.70142397795131,8.07209838585703,70.1949769653738,67.7036355269213,44.4267525694125,20.6286919831224,6.41772151898734,7.73488045007032,0.210970464135021,25.5105485232068,34.0769230769231,33.1025641025641
OAK,9.10857040480523,12.8612549396863,1403.91479689519,1491.91951746319,6.11124001395924,2.33366686174933,134.261693870351,127.638552738394,108.6742434254,17.972025260359,0.771936627520496,6.66685131841347,0.209395080877465,25.4868712608021,26.5711009174312,25.9770642201835
OGD,7.80349344978166,12.8864628820961,948.183406113537,1147.0480349345,5.29257641921397,6.52401746724891,98.3130434782609,97.0436681222707,78.8646288209607,19.4130434782609,3.23913043478261,11.6086956521739,0.0,13.7608695652174,,
OGG,3.20474709941609,15.8963072771158,1223.33683030199,1371.50682431662,6.82332813747481,-0.794587922521838,199.517084885502,195.238207368021,172.924771096263,27.8817668548655,1.62271670541348,7.29558286283627,0.190800398538691,16.1522749916971,25.1974522292994,24.828025477707
OGS,20.9199372056515,20.4850393700787,1380.85196850394,1561.72741679873,4.91125198098257,16.6187399030695,133.368421052632,129.004846526656,103.51211631664,76.2478632478633,9.00854700854701,17.7692307692308,0.162393162393162,36.3504273504274,41.7142857142857,41.7142857142857
OKC,11.328299014502,18.0987075443342,1504.10507965134,1619.58633620085,5.15410375182979,7.00016083634902,119.835391271707,115.585323683152,92.3427422597507,20.1323709783942,4.63034248514011,9.43947542220964,0.0656665723181432,26.0278328144165,38.4186046511628,37.9302325581395
OMA,10.10535604808,18.6461701415988,1446.72642806705,1550.32917015147,4.5454883375151,4.162139519297,130.361810425325,124.419106833709,101.235447420838,20.6519840884836,3.92703987581255,8.8691180750946,0.0742214029300475,26.3855632094693,42.4107142857143,41.4107142857143
OME,-4.01863799283154,11.0637992831541,1393.25304659498,1485.09197080292,3.61897810218978,-4.50438596491228,72.795281054823,72.937865497076,58.2733918128655,9.06060606060606,6.18181818181818,7.91666666666667,0.121212121212121,17.2121212121212,11.7142857142857,11.7142857142857
ONT,9.5701675170452,14.7058438332656,1479.3956103509,1527.37327792583,4.33996567143954,4.16084421747187,112.502302911058,107.105617571293,88.0630225516338,18.6574286058561,1.48391372454513,5.29280636221231,0.104711411013375,26.8474515001807,27.9489795918367,27.9081632653061
ORD,13.8324095397947,18.0526968268871,1259.50917346967,1353.27862664522,13.8911163066343,9.96636962842789,136.661651432809,133.322442229998,101.391661735758,20.3575123020006,4.38482214479844,28.6387222681178,0.0458496462052369,30.4493133627863,46.631164209456,45.7269954245043
ORF,12.5727581362679,21.0087621723943,1488.26686571824,1552.74074074074,4.6136004217185,7.93015885437045,98.2251775069294,93.7721637792812,68.1546282898596,23.5987122517457,4.3801577945044,10.9283576675433,0.0771742087603156,29.5590822526526,47.1124744376278,45.9856850715746
ORH,15.1375089992801,19.8480692890653,1586.13713460844,1672.11728395062,5.00726216412491,10.6978862973761,125.250434178534,121.972667638484,97.1778425655977,36.8095952023988,4.35232383808096,9.35082458770615,0.295352323838081,25.0734632683658,50.6521739130435,49.6521739130435
OTH,25.0577716643741,28.8953168044077,1215.15564738292,1337.91816920943,3.88349514563107,17.8462623413258,114.04780876494,109.083215796897,76.2383638928068,25.2246696035242,1.51101321585903,6.71806167400881,0.026431718061674,41.5154185022026,57.5,57.5
OTZ,-2.2036775106082,13.5010615711253,1175.92356687898,1284.1726618705,3.87913669064748,-3.1726618705036,90.9034722222222,90.5187050359712,73.1676258992806,23.348623853211,5.6697247706422,8.69724770642202,0.018348623853211,13.4862385321101,13.2941176470588,13.2941176470588
OWB,7.93269230769231,13.6009615384615,1373.70673076923,1435.44711538462,6.77403846153846,6.75961538461539,120.392344497608,119.230769230769,98.8557692307692,18.6785714285714,1.96428571428571,7.85714285714286,0.0,16.875,58.6666666666667,58.6666666666667
PAE,3.43202107419874,17.7352855051245,1459.78257686676,1618.70590828924,4.36860670194004,-2.33024009427014,144.254101869026,138.593901900133,116.496538518191,15.8137019230769,0.699519230769231,8.67067307692308,0.0,26.6033653846154,24.4166666666667,24.4166666666667
PAH,13.6405363589479,22.1848218895199,1504.44037170883,1545.1592920354,4.37844872462259,10.7515690376569,71.9198606271777,68.6971757322176,42.19089958159,36.8340517241379,3.60775862068966,9.05603448275862,0.0,30.0668103448276,58.6428571428571,58.6428571428571
PBG,14.9890734265734,18.242675994753,1421.36029733275,1225.99781181619,5.55361050328228,10.0557506584723,151.009094846254,146.350746268657,122.570237050044,63.0481012658228,6.29620253164557,13.8607594936709,0.0911392405063291,28.1772151898734,36.8275862068966,36.8275862068966
PBI,12.8144134541363,19.4917152167473,1376.11014120668,1474.53824882972,4.64668470639357,6.4532159113398,160.660886845387,154.204302139196,130.073001800803,22.791369410127,2.82399512789281,13.0133982947625,0.0960501131024883,26.4147381242387,42.1352657004831,41.7463768115942
PDX,5.19936045231778,15.981995711885,1399.75835153819,1478.17563745943,4.82034342275306,0.790327164324531,150.765890634705,146.45066436223,125.658516074028,17.3312647529125,2.00727175816645,8.92454123201096,0.134774994289195,23.8276859818777,30.2678002125398,29.92348565356
PGD,13.8571157315105,12.1826640083547,1377.48115446691,1573.81695495153,6.74120889564722,12.1765882464997,148.108506616257,146.631107724545,127.714353747976,24.4794129637179,4.98777007745618,12.7823073787199,0.13819812474521,37.0843864655524,28.2758620689655,28.2758620689655
PGV,12.5708785439272,20.1486154924641,1587.78128286015,1623.72067629447,5.2983444874956,10.1733757062147,65.5357975357975,63.2372881355932,37.7920197740113,17.8432510885341,5.96806966618287,6.6632801161103,0.0957910014513788,33.5674891146589,46.5,46.5
PHF,9.62604555398276,20.3279722079259,1508.0762995368,1565.88411961846,4.90873936581593,6.10461061604029,81.1820005013788,78.0135518843573,52.7780072276717,21.2020997375328,5.87926509186352,9.56758530183727,0.05249343832021,26.0971128608924,41.2258064516129,41.2258064516129
PHL,10.6732234720834,17.3353001981221,1272.80891814706,1373.51765587043,8.01857884742213,5.19046275582345,131.074435030974,126.180554587544,100.830779442757,18.5922150139018,2.65192638686615,21.072553952072,0.0651893287435456,27.485701045942,40.3441449031171,39.5657118786858
PHX,9.45992180697591,15.8923163623116,1345.86927057243,1433.08183109456,7.69104975961333,4.35412039426227,159.131471155848,154.040931654174,130.461875340361,21.0891908411303,2.05413199178773,10.9834971084677,0.160577993010171,26.4205337972323,33.4986652429258,32.8275493860117
PIA,11.6309444072338,20.6616132004355,1552.28913644359,1623.20898650348,4.71674071590242,7.65383322125084,98.5040909834724,95.0741114192085,69.7201075539871,22.3890243902439,7.39512195121951,9.72073170731707,0.0329268292682927,33.0443089430894,40.6288659793814,39.8762886597938
PIB,18.8156583629893,18.3632478632479,1694.32264957265,1765.69863994273,4.54402290622763,15.9978448275862,71.463687150838,68.9949712643678,46.1343390804598,31.2979274611399,1.68652849740933,5.21761658031088,0.0,49.4093264248705,31.5714285714286,31.5714285714286
PIE,11.192716938735,11.7616813165025,1405.00343665323,1577.29153998678,6.9079312623926,8.21243042671614,137.753746056782,134.751722767029,116.082030214683,25.5213316095669,5.68616677440207,10.8697478991597,0.0882352941176471,39.8752424046542,27.7792207792208,26.9350649350649
PIH,2.06212765957447,19.4055319148936,1622.92510638298,1663.91617021277,3.19148936170213,-4.9765558397272,60.0965957446809,53.040494458653,30.4424552429668,26.4245283018868,9.92924528301887,9.67924528301887,0.0,14.3018867924528,22.3333333333333,22.3333333333333
PIR,14.0301109350238,19.5904761904762,1384.35555555556,1485.41878980892,4.36146496815287,9.53748006379585,81.6540212443096,77.1818181818182,53.3078149920255,50.7844827586207,10.9655172413793,10.7844827586207,0.0,29.5086206896552,72.0,72.0
PIT,9.969937938342,19.0474075718885,1454.54806867386,1524.78724800371,5.88387728525424,4.54430968263594,118.328432052985,113.222755422648,88.2956972409404,21.0955083509,3.75444570563753,9.6006702340414,0.127344467866602,29.3015512674991,48.0155440414508,47.5716753022453
PLN,14.1143410852713,17.9150897622513,1338.05434255216,1392.05348380765,5.49116781157998,4.1948565776459,70.411708710138,61.4653808110781,38.2205736894164,48.6436781609195,38.5593869731801,6.91954022988506,0.720306513409962,18.4521072796935,48.0555555555556,48.0555555555556
