origin,origin_avg_dep_delay,origin_avg_taxi_out,origin_avg_wheels_off,origin_avg_wheels_on,origin_avg_taxi_in,origin_avg_arr_delay,origin_avg_crs_elapsed_time,origin_avg_actual_elapsed_time,origin_avg_air_time,origin_avg_carrier_delay,origin_avg_weather_delay,origin_avg_nas_delay,origin_avg_security_delay,origin_avg_late_aircraft_delay,origin_avg_total_add_gtime,origin_avg_longest_add_gtime
DBQ,1.95957446808511,15.0351063829787,1124.55638297872,1184.13989361702,15.7957446808511,0.0484042553191489,66.6872340425532,64.7760638297872,33.9452127659575,5.782874617737,2.60550458715596,14.2905198776758,0.0,25.3455657492355,26.8571428571429,26.8571428571429
DCA,4.46902694227925,19.3637232812546,1386.97537502594,1489.64532996354,7.44177462867985,-0.43435193145771,128.62351027245,123.717174112834,96.9116762028994,10.5814484854837,1.3200712713552,14.024567655382,0.0500786081123572,20.1486217377633,29.2165898617512,29.1115207373272
DEN,6.97800476084151,17.8310885221334,1394.04682124894,1538.91320925374,6.44084900412127,1.91654146435613,142.43156574162,137.364785289075,113.092847762821,12.9887904191617,1.56989700598802,12.1499401197605,0.0306682634730539,17.4204071856287,25.2064793130367,25.1494925839188
DFW,7.12417182426719,18.7541479788293,1443.20466426789,1531.62723893512,6.59037762651245,4.10727599832711,135.020447859131,132.003965907616,106.659440302274,15.4558507437022,2.10668902072049,10.1003095176683,0.0258447253030694,16.0115295331442,24.8952380952381,24.8504761904762
DHN,3.05501130369254,19.0941974378297,1217.53692539563,1376.17445365486,9.89261492087415,-0.663149962321025,68.9762622456669,65.2581009796533,36.2712886209495,6.82678983833718,2.56120092378753,11.2471131639723,0.0,25.1016166281755,36.0833333333333,36.0833333333333
DIK,0.804856895056375,19.6478751084128,1078.67823070252,1207.01214223764,9.47094535993062,-0.616652211621856,106.940156114484,105.518647007806,76.3998265394623,13.9434782608696,1.53478260869565,15.5782608695652,0.0,15.8869565217391,35.4444444444444,35.4444444444444
DLG,0.147239263803681,8.66871165644172,1604.98159509202,1678.13496932515,3.78527607361963,-1.79754601226994,61.7852760736196,59.840490797546,47.3865030674847,9.53846153846154,3.03846153846154,3.65384615384615,2.92307692307692,21.6538461538462,,
DLH,1.76739283204498,18.262297962052,1151.78794799719,1232.68921293043,10.5808151791989,-3.79971890372453,84.8828179901616,79.3157062543921,50.4725931131413,6.52851711026616,1.71736375158428,14.3295310519645,0.0,24.6755386565272,23.8181818181818,23.8181818181818
DRO,1.94513228202789,17.1588687605891,1256.30809331422,1370.07702332855,10.3452365437247,-0.228984751726834,89.5282158217125,87.3540987879578,59.8499934836439,9.10900832702498,2.08629825889478,13.5352006056018,0.0423921271763815,21.1695685087055,36.68,36.68
DRT,0.9321608040201,14.3643216080402,1099.33793969849,1190.58793969849,9.90954773869347,-7.18592964824121,87.4108040201005,79.2927135678392,55.0188442211055,7.18181818181818,8.98701298701299,11.2077922077922,0.0,18.5584415584416,46.75,46.75
DSM,2.04117577408087,15.13059160926,1191.02956568016,1341.26236584573,11.0251603938149,-1.70670845282796,121.193803033439,117.448186145522,91.2924341424474,8.13360560093349,2.0291715285881,15.5750680669,0.0482302605989887,17.7092570984053,28.2178217821782,28.1188118811881
DTW,4.22300014191778,18.6770569110973,1427.69819076276,1512.35892998987,7.07575055145268,-2.70840186504691,126.217888032222,119.247803786199,93.4949963236488,14.8127187281272,1.92630736926307,14.624897510249,0.0462753724627537,12.9999600039996,26.5794330916282,26.5306526038233
DUT,15.7346303501946,4.70390625,1500.77734375,1706.80718188915,3.60577673692428,1.30661478599222,146.015564202335,131.530054644809,123.2234375,17.5551948051948,3.02922077922078,1.20779220779221,0.0,23.8961038961039,,
DVL,-5.34790528233151,20.5355191256831,941.241347905282,986.948087431694,6.70947176684882,-7.18306010928962,83.8214936247723,81.9863387978142,54.7413479052823,6.78861788617886,4.64227642276423,16.390243902439,0.195121951219512,16.8536585365854,21.5,21.5
EAR,-7.39486552567237,17.3887530562347,1100.47677261614,1097.37408312958,9.5440097799511,-11.9535452322738,86.359413202934,81.8007334963325,54.8679706601467,5.52054794520548,0.876712328767123,20.5753424657534,0.0,20.5068493150685,31.0,31.0
EAT,5.93163538873995,8.60411081322609,1243.15236818588,1289.83869526363,8.00625558534406,6.62868632707775,46.3708668453977,47.0679177837355,30.4575513851653,3.27027027027027,2.14760914760915,18.1975051975052,0.0,15.7463617463617,17.5,17.5
EAU,-2.12308868501529,17.2729357798165,961.977828746177,1048.94418960245,14.3952599388379,-3.37767584097859,83.3142201834862,82.0596330275229,50.3914373088685,5.05649717514124,0.451977401129944,20.361581920904,0.0,18.4632768361582,47.25,47.25
ECP,2.72629030863664,12.5622028183626,1204.76821993602,1367.62505403302,8.71219849572058,-2.79009250453877,98.7804962393015,93.264113426126,71.9897121120429,9.88803358992302,1.23932820153954,10.5038488453464,0.117564730580826,22.7739678096571,24.9047619047619,24.9047619047619
EGE,3.81594236579131,18.5791308389496,1272.71740646061,1500.03044387637,10.773413897281,-0.188473158261678,130.370206832442,126.365791308389,97.013246572159,8.13584474885845,1.36073059360731,15.263698630137,0.04337899543379,21.1267123287671,39.6923076923077,39.6923076923077
EKO,-4.71340523882897,12.5277349768875,954.430662557781,1122.67103235747,4.53235747303544,-8.41602465331279,58.2788906009245,54.5762711864407,37.5161787365177,2.53448275862069,4.31034482758621,10.7758620689655,0.0,19.6206896551724,23.0,23.0
ELM,-1.03479817061046,16.6100616424737,1198.44839928415,1303.03022469676,7.57029230463313,-6.27580035792404,93.0328097037184,87.7918075164049,63.6114535692981,12.8108925869894,1.6732223903177,15.4341906202723,0.0332829046898638,17.2662632375189,21.5217391304348,21.5217391304348
ELP,3.92978003384095,14.0607499590634,1190.32896675946,1366.99118497899,8.4416789476557,-0.936930298564489,116.246302057748,111.379591725343,88.8771628186234,10.8758344459279,1.46385657066565,9.55750524508869,0.0177379362960137,20.8800305168796,21.5,21.5
ERI,1.57730859458307,17.5869055235658,1221.01514182128,1283.72830027724,11.6026871401152,-3.96545105566219,90.3651098315206,84.8223501812753,55.6327575175944,6.90560471976401,1.41150442477876,14.5250737463127,0.18141592920354,25.117994100295,41.3076923076923,41.3076923076923
ESC,2.85628227194492,14.5817555938038,1454.10929432014,1539.31497418244,8.84853700516351,-1.05765920826162,78.4018932874355,74.4879518072289,51.0576592082616,4.71666666666667,1.12222222222222,8.31111111111111,0.0277777777777778,32.8888888888889,39.75,39.75
EUG,2.16463195691203,14.643447037702,1195.8171154997,1316.98839018552,9.40478755236385,-0.758827049670856,102.840993417115,99.9412327947337,75.8929982046679,7.39460305044975,0.816581931951506,15.706296441142,0.0254204145482988,18.4587407117716,26.6756756756757,26.6756756756757
EVV,1.03163819875776,18.1825212683681,1119.93503480278,1281.91531322506,11.9467324052591,-2.84474091260634,99.6033449342614,95.7309551430781,65.6017014694509,8.66601689408707,1.13775178687459,15.9655620532814,0.0441845354126056,19.7881741390513,30.8780487804878,30.7560975609756
EWN,2.37780985770262,14.1884266886326,1200.17792421746,1298.43513179572,10.0644563426689,-3.47014003294893,89.4419275123558,83.5974052718287,59.3445222405272,8.36842105263158,2.68421052631579,6.52631578947368,0.00657894736842105,29.0230263157895,22.6,22.6
EWR,8.36270887407332,24.1435851156226,1390.29121430898,1485.02606937358,7.39691672999674,2.74089743241776,180.746091629573,175.122116219737,143.581614374118,12.1252729571314,1.0576801517067,13.0095104011033,0.0340765429261004,21.6046718767958,30.3205221174764,30.2987672226251
EYW,2.06,11.5831,1373.5596,1511.5384,10.0139,-1.3354,115.6712,112.2758,90.6788,6.73891625615764,1.57142857142857,16.7044334975369,0.0253342716396904,19.8965517241379,28.2692307692308,28.2692307692308
FAI,-4.68826638477801,13.0448202959831,1180.04154334038,1252.32906976744,6.52610993657505,-8.90845665961945,138.541649048626,134.327801268499,114.756871035941,10.0013315579228,1.19973368841545,9.28761651131824,0.0772303595206391,18.4900133155792,14.8958333333333,14.8958333333333
FAR,2.54278585057977,18.2141442300638,1216.30606705304,1322.487198298,9.92942557405913,-1.21788570170934,114.154500770303,110.395422199398,82.2518523952755,8.44989154013015,2.70281995661605,15.2720173535792,0.2,18.2984815618221,29.7894736842105,29.7894736842105
FAT,2.35426913860512,15.1519317274141,1206.94122840207,1343.08088451675,9.64140076512381,-1.16656156724261,105.576281161979,102.055450456131,77.2621179635936,11.6627099015634,0.597568037058483,15.0055008685582,0.0298204979733642,19.3905616676317,24.3978494623656,24.3978494623656
FAY,3.7357494299772,15.9944982657577,1252.69967707212,1331.92548738189,9.79990431766535,-2.02152852529602,79.0797751465136,73.3350077741897,47.5406051907667,6.40625,1.4775641025641,8.81810897435897,0.0288461538461538,25.0584935897436,28.8636363636364,28.8636363636364
FCA,0.0620900248812486,16.4952499434517,1296.74734223026,1439.97048179145,8.56141144537435,-3.47964261479303,127.288622483601,123.746889843927,98.6902284551007,6.62822719449226,1.37521514629948,16.1678141135972,0.0137693631669535,18.9509466437177,32.48,32.48
FLG,-0.623155505107832,18.6186152099887,1193.77866061294,1308.41203178207,9.32009080590238,-6.31895573212259,80.9012485811578,75.205448354143,47.266742338252,13.0,4.15027322404372,13.8060109289617,0.155737704918033,19.7049180327869,39.9,39.9
FLL,7.05562821286159,17.3925214188486,1408.77298956415,1495.45165612406,7.87046200656578,1.63912776576721,169.475938826167,164.059513705394,138.79653027998,13.2071746917125,1.89363738276871,15.0734421567823,0.226888688376671,14.6622098269215,22.4777142857143,22.4045714285714
FLO,3.49163179916318,17.207949790795,1220.52426778243,1269.29037656904,12.7167364016736,-2.46694560669456,65.4025104602511,59.4439330543933,29.5192468619247,6.47792207792208,1.34285714285714,8.75584415584416,0.0311688311688312,22.5454545454545,19.5,19.5
FNT,1.40712126301646,14.5726591341313,1233.54189506656,1293.49748293993,10.3592124398702,-2.58832084125741,104.921467725696,100.9272849312,75.9954133571988,6.65926986399427,1.39012168933429,15.2254831782391,0.0100214745884037,21.1524695776664,25.92,25.92
FSD,3.12685655500547,18.5690863499003,1225.95531408731,1322.26490066225,10.9999357037228,0.0623030926509355,110.703594161898,107.639040699544,78.0700186459204,7.67849613492621,2.03724525650035,15.3510189739986,0.0962754743499649,20.4089950808152,30.4102564102564,30.4102564102564
FSM,1.32100628930818,14.5555555555556,1189.01608848668,1316.01935646053,12.1256913021619,-1.61639014580191,85.6204122674711,82.684012066365,56.0027652086476,5.96698113207547,3.36163522012579,10.311320754717,0.0,23.4937106918239,25.2307692307692,25.2307692307692
FWA,2.56945321822138,17.2138695865796,1122.86495402541,1189.40240050537,10.4298448796238,-2.55485365340072,102.236611216396,97.1123043447743,69.4685898785709,12.8597122302158,1.68705035971223,13.3844424460432,0.0184352517985612,17.1969424460432,32.2372881355932,32.2372881355932
GCC,-2.47846255798542,18.3949635520212,1035.05897945659,1123.16567263088,10.5904572564612,-2.87740225314778,83.2697150430749,82.8707753479125,53.8853545394301,6.68229166666667,2.05208333333333,14.4114583333333,0.0,20.9010416666667,17.6666666666667,17.6666666666667
GCK,1.20955882352941,12.6455882352941,1046.00147058824,1150.20073529412,9.60808823529412,-1.89779411764706,88.8838235294118,85.7764705882353,63.5227941176471,9.50282485875706,3.96045197740113,12.8305084745763,0.0903954802259887,17.3446327683616,21.5,21.5
GEG,1.14339534339534,14.5652743652744,1185.41715221715,1330.76454896455,7.72504972504973,-2.05756405756406,103.789680589681,100.597121797122,78.3067977067977,6.92375671460752,0.828799168255068,15.5442730895859,0.0282446716340322,16.0084907295096,22.4117647058824,22.4117647058824
GFK,-0.125998003992016,17.3467862481315,1214.50498256104,1299.17737917289,6.49825610363727,-6.34005979073244,92.0510712506228,85.8368211260588,61.99177877429,9.81531531531532,4.12162162162162,10.2725225225225,0.268018018018018,21.1441441441441,48.6666666666667,48.6666666666667
GGG,0.0513905683192261,13.4733978234583,1227.31801692866,1286.3984280532,12.5816203143894,-2.13059250302297,62.9401451027811,60.7581620314389,34.7031438935913,7.31718061674009,2.97797356828194,12.6651982378855,0.242290748898678,20.2907488986784,28.0,28.0
GJT,-1.531429201588,15.7112924569916,1189.285399206,1298.35046316718,9.08711954124393,-4.31396118217909,88.5538156153507,85.7712836347596,60.972871636524,8.42959183673469,2.65612244897959,12.2071428571429,0.0173469387755102,20.4683673469388,23.0588235294118,23.0588235294118
GNV,3.43336581141063,13.4260239922187,1224.6781584351,1320.13952231709,10.7538095752729,0.793904679563385,88.2295471738895,85.5960229114882,61.4161893439965,9.30982019363762,2.83125864453665,9.33609958506224,0.024896265560166,23.0726141078838,19.5833333333333,19.5833333333333
GPT,0.887731897067624,14.5257867655857,1163.6963025009,1328.17219097762,11.499581189422,-1.5156156515496,96.5875314107933,94.1843963144669,68.1590283594591,8.44,1.51826086956522,14.2226086956522,0.0269565217391304,21.2382608695652,28.8888888888889,28.8888888888889
GRB,0.49167239010989,15.6813696043937,1193.03990388741,1305.00343259247,11.6294516433536,-3.00274607397237,81.7027374924912,78.2085299922767,50.8977087445293,6.12880143112701,1.47763864042934,14.7090041741205,0.0232558139534884,22.8604651162791,30.5135135135135,30.5135135135135
GRI,3.22038152610442,13.3519076305221,1180.13554216867,1297.28765060241,9.61646586345381,-0.736947791164659,121.899096385542,117.941767068273,94.9733935742972,11.2584269662921,4.64044943820225,12.2275280898876,0.280898876404494,14.3370786516854,47.0,47.0
GRK,0.889861294583884,16.4823315719947,1242.09940554822,1298.57942536328,9.47457067371202,-2.27163143989432,62.5733157199472,59.411822985469,33.4549207397622,6.31062355658199,1.28521939953811,13.3175519630485,0.0519630484988453,20.5415704387991,30.7777777777778,30.7777777777778
GRR,3.50222010385571,16.0709755058039,1267.95913455512,1337.70614485923,9.8255822699125,-0.815453656579838,108.900744603505,104.587334219169,78.6907764434527,7.5809328849247,1.80874396841644,15.6256762684603,0.0210557098991081,19.7600526392747,28.032967032967,28.032967032967
GSO,3.24064106440883,18.245375967118,1223.83265836557,1316.58625483559,9.49652441972921,-2.59501934235977,98.9778167311412,93.1441912475822,65.402290860735,7.94178794178794,1.08864108864109,18.974484974485,0.027972027972028,19.2120582120582,28.7454545454545,28.7454545454545
GSP,3.4253312788906,16.0966360667858,1229.01986938574,1314.68095003389,10.3469287166533,-1.67617522025753,98.4309346312612,93.3303862978251,66.8868215143861,8.54668860551213,1.43603455368161,14.9097079391197,0.0197449609214315,20.9152612093789,29.0265486725664,29.0265486725664
GST,-6.65030674846626,10.4294478527607,1796.42944785276,1820.11042944785,3.91411042944785,-4.20245398773006,26.0061349693252,28.4539877300613,14.1104294478528,0.8,1.88,8.04,1.08,22.84,4.0,4.0
GTF,-0.578921244209133,13.7059894109861,1137.38583719391,1272.91346790205,8.40155526141628,-4.31121773659828,115.838021178028,112.105724685639,89.9981800132363,6.96495619524405,1.55944931163955,16.377972465582,0.0137672090112641,15.8585732165207,25.7619047619048,25.7619047619048
GTR,1.52098066949552,16.9416195856874,1137.79896421846,1313.23210922787,10.4171374764595,-4.32344632768362,79.3375706214689,73.5075329566855,46.1487758945386,5.5703125,2.66796875,11.02734375,0.41015625,25.125,48.25,48.25
GUC,3.06859448554136,15.0632145258911,1289.19098856759,1407.89038332212,10.3187626092804,0.0262273032952253,83.5998655010087,80.5574983187626,55.1755211835911,5.54071661237785,2.44951140065147,11.3745928338762,0.0,28.8273615635179,30.8,30.8
GUM,-1.90257352941176,12.3428308823529,953.590533088235,1325.06571691176,4.66544117647059,-2.62132352941176,172.988970588235,172.270220588235,155.261948529412,23.2222222222222,0.764957264957265,7.18376068376068,0.0,1.92735042735043,21.7,21.7
HDN,1.27272727272727,19.8515457606367,1270.02050811142,1447.33792470156,10.0902969084787,-2.541169268442,117.10927456382,113.295378022651,83.3535353535353,8.24802527646129,1.15323854660348,15.2875197472354,0.0,21.1216429699842,36.0833333333333,36.0833333333333
HGR,11.1543624161074,8.60402684563758,1435.64765100671,1558.90604026846,6.21476510067114,8.35906040268456,126.375838926174,123.580536912752,108.761744966443,5.85897435897436,4.30769230769231,8.37179487179487,1.19230769230769,26.6538461538462,,
HHH,0.940793754066363,17.4294079375407,1181.22999349382,1267.80156148341,10.8334417696812,0.165582303188029,81.718932986337,80.9437215354587,52.6808718282368,7.26122448979592,1.87142857142857,14.8448979591837,0.161224489795918,18.5959183673469,50.3333333333333,50.3333333333333
HIB,-1.86484245439469,17.226368159204,954.825870646766,1010.15671641791,5.63764510779436,-9.19154228855721,67.9427860696517,60.6160862354892,37.7520729684909,2.15116279069767,6.24418604651163,11.1395348837209,0.0,24.5697674418605,,
HLN,-0.18434896975011,17.6319596668128,1144.27181060938,1280.26830337571,7.79767645769399,-3.09338009644893,111.674046470846,108.765015344147,83.3353792196405,6.42622950819672,1.32786885245902,18.7409836065574,0.00655737704918033,14.3737704918033,30.6666666666667,30.6666666666667
HNL,0.384005336495701,15.6154650842106,1394.7151484028,1345.03776402005,6.83353779730488,-1.81412133115921,163.386664319597,161.188537651942,142.086426445275,19.4730685527748,0.657145447950671,4.27566195139645,0.396626768226333,10.215451577802,21.7670682730924,21.7469879518072
HOB,-2.09646539027982,13.5618556701031,977.996318114875,1193.86966126657,8.68777614138439,-2.10972017673049,98.6369661266568,98.6237113402062,76.3740795287187,6.94478527607362,1.44171779141104,20.3496932515337,0.0,11.9570552147239,42.5,42.5
HOU,9.79681999064703,11.0585531133915,1396.60158118112,1485.25502722067,5.6358430465972,2.40704825602428,121.123697422639,113.733925688017,97.039529528028,16.0912765087871,1.18200808319332,6.70755188229417,0.220970891421825,16.1385041551247,16.4972222222222,16.4555555555556
HPN,4.99995473884313,16.1734689265537,1255.87073446328,1415.43498305085,9.08840677966102,-0.485016949152542,143.432,137.972338983051,112.710463276836,12.2418240442193,1.33832335329341,12.9343620451405,0.0829111008751727,19.4645324735145,27.3473684210526,26.9684210526316
HRL,3.00778158797151,11.8910721350389,1312.58222339444,1404.26361598312,7.45087696162469,-0.806277198997758,79.5027034155348,75.6890412765396,56.347092179876,6.43792517006803,1.53401360544218,12.4277210884354,0.0,21.125,21.7,21.7
HSV,1.88865474148493,15.6112118390748,1222.39760866369,1403.72739746166,10.8752388886167,-1.72852452589798,107.201352477091,103.584358308424,77.0979075807321,8.84544836956522,1.43002717391304,13.5482336956522,0.0264945652173913,21.2680027173913,26.3541666666667,26.3541666666667
HTS,3.80803880803881,12.3270963270963,1217.19404019404,1310.07692307692,13.4774774774775,0.16042966042966,90.9213444213444,87.2737352737353,61.4691614691615,10.251572327044,2.36058700209644,7.35849056603774,0.0691823899371069,23.3186582809224,24.0,24.0
HVN,-0.0542553191489362,12.1531914893617,1155.87340425532,1234.02234042553,7.32659574468085,-2.90425531914894,70.2446808510638,67.3946808510638,47.9148936170213,8.53007518796992,0.996240601503759,18.8233082706767,0.0,24.2556390977444,41.0,41.0
HYA,10.0696202531646,10.5822784810127,1334.57594936709,1404.72784810127,7.74683544303798,3.60126582278481,66.0886075949367,59.620253164557,41.2911392405063,7.70588235294118,0.0,18.0882352941176,0.176470588235294,19.1470588235294,,
HYS,-1.88742345737164,14.016486104569,1446.65708902496,1436.85492227979,7.28356099858691,-4.63447951012718,63.2416391898257,60.4945831370702,39.1945360339143,7.98013245033113,1.31456953642384,9.05298013245033,0.0,33.9139072847682,14.0,14.0
IAD,3.06222722313148,20.7355807201259,1432.44504735876,1497.3658016898,7.05147246828071,-1.58628272072819,145.523020278755,140.876446757615,113.089393569209,12.6604794781945,3.23810845505326,14.8354786108316,0.0523540228289907,14.7890920445478,33.2023346303502,32.9208819714656
IAG,3.66456494325347,13.797604035309,1218.7446406053,1434.88965952081,7.33417402269861,-0.0851197982345523,157.810844892812,154.061160151324,132.929382093317,9.31353135313531,3.37623762376238,15.0759075907591,0.0,16.993399339934,13.0,13.0
IAH,4.72838314144761,19.2458793183892,1436.03655426799,1582.31143168193,7.16717774758569,0.506650898964438,142.969581637474,138.746605591274,112.333548525299,13.5092905117453,3.06048208380212,13.2577136817701,0.0259111520234564,15.1497050901776,26.9602787456446,26.7296167247387
ICT,2.0,14.1257663180671,1248.04548323116,1364.14826000721,9.67882257482871,-2.08754056978002,113.720834835918,109.633294266138,85.828705373242,8.07084893882647,1.97222222222222,13.1526217228464,0.0390137328339576,21.7056803995006,24.3968253968254,24.1269841269841
IDA,0.239400584795322,15.1761695906433,1319.34886695906,1405.44444444444,9.29751461988304,-2.74872076023392,84.1750730994152,81.186951754386,56.7132675438597,7.07330567081604,0.993084370677732,12.2406639004149,0.0318118948824343,22.0663900414938,25.6153846153846,25.6153846153846
IFP,-1.68888888888889,25.2,1294.48888888889,1368.46666666667,11.4666666666667,6.93333333333333,70.9111111111111,79.5333333333333,42.8666666666667,1.07142857142857,0.0,21.6428571428571,0.0,6.5,,
ILM,3.16803811173668,14.8472909450767,1197.30047006432,1293.50971053934,9.20763236021771,-2.29168728352301,93.1271029193469,87.6689139040079,63.6139905987135,9.29246544806063,1.03209986625056,13.7356219349086,0.0802496656263932,22.4453856442265,29.7105263157895,29.7105263157895
IMT,0.533810660302307,14.0230708035004,1393.49801113763,1521.56085918854,6.92760540970565,-6.56563245823389,80.170246618934,73.0708035003978,52.1201272871917,6.51923076923077,2.68589743589744,6.78205128205128,0.0769230769230769,33.1153846153846,14.5,14.5
IND,3.86960515160079,14.8617262775564,1254.67359128285,1353.79666044494,9.05148564798466,-0.991605710538264,131.646289663522,126.7856631186,102.872451193059,9.01168464304057,1.24627632254751,16.797508988187,0.0242681047765794,17.5814072932717,24.2643312101911,24.2070063694268
INL,-3.56354916067146,16.1143085531575,1455.60111910472,1530.2829736211,5.66506794564348,-10.6730615507594,75.3693045563549,68.259792166267,46.480415667466,1.19847328244275,1.97709923664122,9.83206106870229,0.0,34.0381679389313,24.6666666666667,24.6666666666667
IPT,0.900796524257784,15.415640839971,1095.46560463432,1144.54598117306,8.13975380159305,-1.8356263577118,58.1383055756698,55.4018826937002,31.8464880521361,7.20171673819743,2.02145922746781,19.4248927038627,0.0,20.2575107296137,42.5,42.5
ISN,-0.720323182100684,24.5149160969546,1162.00963331262,1242.02517091361,8.42821628340584,-3.0969546302051,120.220323182101,117.843691733996,84.9005593536358,9.824,2.92,14.59,0.016,16.064,35.2727272727273,35.2727272727273
ISP,5.05941291585127,12.0384344422701,1187.36861056751,1338.9426223092,6.83968688845401,-1.56281800391389,136.916242661448,130.294011741683,111.415890410959,12.629202207727,0.751128951329654,13.9789262418465,0.143000501756147,16.8233818364275,22.8688524590164,22.7868852459016
ITH,2.65109325359746,20.0274715006541,1213.70659689778,1297.16707157541,8.42963931975332,-3.39544010465334,85.5514857036068,79.504952345356,51.0478415249486,9.18687430478309,1.81423804226919,15.6284760845384,0.0745272525027809,19.3147942157953,46.1428571428571,46.1428571428571
ITO,-1.83668976763147,9.25356706074195,1400.02992254382,1377.9115368936,7.40627802690583,-2.14423155320016,64.1143905421932,63.8068487566245,47.1470036689768,6.77558569667078,1.07891491985203,1.39950678175092,0.0,23.8051787916153,12.5,12.1818181818182
JAC,3.33341083468961,19.127412229714,1207.17356428738,1385.43501511276,10.2305277842362,-0.71808881655429,126.348872355266,122.297372704022,92.9394326900721,8.48235294117647,1.42476780185759,18.7764705882353,0.0229102167182663,15.5114551083591,27.82,27.82
JAN,2.6752534591596,14.9123892112478,1190.64451954345,1348.89632085698,11.4395842632149,-0.339475865586941,99.5766753809858,96.5619460562392,70.2099725817764,8.72667757774141,1.87356792144026,12.4791325695581,0.0789689034369885,20.5748772504092,29.0833333333333,29.0833333333333
JAX,3.81351542991029,13.8964326989753,1275.99813544957,1396.24143616611,9.03420910701903,-1.33361584097388,120.927328761846,115.781693504893,92.8510516988982,7.94149314372778,1.92310817673946,14.8841036058913,0.0753682072117826,19.9451498222448,22.5761589403974,22.5761589403974
JFK,5.10406415389001,26.3274198003719,1404.93071147924,1493.350594308,8.14501280143145,-4.62953358262798,221.903616146707,212.189246797581,177.716814195777,14.4052183173589,1.20537574663148,17.1302727230634,0.0895263231004306,12.5337546881511,27.5834597875569,27.562215477997
JHM,-2.49519650655022,3.30458221024259,1230.56738544474,1273.52021563342,5.19676549865229,-3.16026200873362,35.7768558951965,35.1117903930131,26.4299191374663,6.40654205607477,0.560747663551402,4.52803738317757,0.149532710280374,21.4532710280374,7.66666666666667,7.66666666666667
